Action,Page,Menu Group,Menu Option,Description,Image,ItemID,Top,Left
ADD,1,45,4,35,NULL,0000000001335,55,390
ADD,1,45,5,40,NULL,0000000001340,55,507
ADD,1,45,6,45,NULL,0000000001345,55,624
ADD,1,45,7,50,NULL,0000000001350,117,39
ADD,1,45,8,60,NULL,0000000001361,117,156
ADD,1,45,9,75,NULL,0000000001375,117,273
ADD,1,45,10,90,NULL,0000000001390,117,390
ADD,1,45,11,100,NULL,0000000001391,117,507
ADD,1,45,12,125,NULL,0000000001392,117,624
ADD,1,45,13,150,NULL,0000000001393,179,39
ADD,1,45,14,200,NULL,0000000001394,179,156
ADD,1,45,15,250,NULL,0000000001395,179,273
ADD,1,46,1,275,NULL,0000000001396,55,39
ADD,1,46,2,300,NULL,0000000001397,55,156
ADD,1,46,3,510,NULL,0000000001310,55,273
ADD,1,46,4,520,NULL,0000000001321,55,390
ADD,1,46,5,530,NULL,0000000001351,55,507
ADD,1,46,6,540,NULL,0000000001341,117,39
ADD,1,46,7,550,NULL,0000000001352,117,156
ADD,1,46,8,554,NULL,0000000001354,117,273
ADD,1,46,9,560,NULL,0000000001362,117,390
ADD,1,46,10,575,NULL,0000000001376,117,507
ADD,1,47,1,Carlton Small Bows,NULL,0000000001304,55,39
ADD,1,47,2,Carlton Large Bows,NULL,0000000001308,55,156
ADD,1,47,3,Carlton Gift Tags,NULL,0000000001353,55,273
ADD,1,47,4,Carlton Sheet Wrap,NULL,0000000001385,55,390
ADD,1,47,5,Carlton Wrap & Tag,NULL,0000000001322,55,507
ADD,1,47,6,Carlton Cards Roll Wrap 1,NULL,0000000001332,55,624
ADD,1,47,7,Carlton Cards Roll Wrap 2,NULL,0000000001370,117,39
ADD,1,47,8,Gift Bag Code 872,NULL,0000000001372,117,156
ADD,1,47,9,Gift Bag Code 874,NULL,0000000001374,117,273
ADD,1,47,10,Gift Bag Code 894,NULL,0000000001398,117,390
ADD,1,47,11,Wedding Confetti,NULL,0000000001318,117,507
ADD,1,47,12,Confetti Bows,NULL,0000000001331,117,624
ADD,1,56,1,Hot Chocolate,NULL,0000000000018,52,90
ADD,1,56,2,Tea,NULL,0000000001587,159,90
ADD,1,56,3,Coffee,NULL,0000000001237,266,90
ADD,1,56,4,CandyKing Pick'n'Mix,NULL,0000000001431,52,190
ADD,1,56,5,Sml Slush Puppies,NULL,0000000001154,52,290
ADD,1,56,6,Med Slush Puppies,NULL,0000000001153,159,290
ADD,1,56,7,Lge Slush Puppies,NULL,0000000001152,266,290
ADD,1,56,8,Cornetto CChip 145ml,NULL,0000000000783,52,390
ADD,1,56,9,Cornetto Choc 145ml,NULL,0000000000781,159,390
ADD,1,56,10,Cornetto Sberry 145ml,NULL,0000000000782,266,390
ADD,1,56,11,Cornetto Van 145ml,NULL,0000000000780,373,390
ADD,1,56,12,Home Delivery Under £25,NULL,0000000001260,52,490
ADD,1,56,13,Home Delivery Over £25,NULL,0000000001261,159,490
ADD,1,56,14,Bag For Life Swap,NULL,0000000000644,52,590
ADD,1,56,15,Barrs Bottle Return,NULL,5000128506717,159,590
ADD,1,56,16,Cash Member Voucher,NULL,0000000000000,266,590
ADD,1,56,17,Saving Stamps,NULL,0000000000000,373,590
ADD,1,56,18,tCG Photocopy,NULL,0000000000642,52,690
ADD,1,56,19,Utility Payments,NULL,NULL,159,690
ADD,1,56,20,Forecourt Services,NULL,0000000000000,373,690
ADD,1,56,21,Postage Stamps,NULL,NULL,266,690
ADD,2,56,1,Bag For Life Swap,NULL,0000000000644,52,90
ADD,2,56,2,Barrs Bottle Return,NULL,5000128506717,52,190
ADD,2,56,3,CandyKing Pick'n'Mix,NULL,0000000001431,52,290
ADD,2,56,4,Cash Member Voucher,NULL,0000000000000,52,390
ADD,2,56,5,Coffee,NULL,0000000001237,52,490
ADD,2,56,6,Cornetto CChip 145ml,NULL,0000000000783,52,590
ADD,2,56,7,Cornetto Choc 145ml,NULL,0000000000781,52,690
ADD,2,56,8,Cornetto Sberry 145ml,NULL,0000000000782,159,90
ADD,2,56,9,Cornetto Van 145ml,NULL,0000000000780,159,190
ADD,3,56,1,Forecourt Services,NULL,0000000000000,52,90
ADD,3,56,2,Home Delivery Over £25,NULL,0000000001261,52,190
ADD,3,56,3,Home Delivery Under £25,NULL,0000000001260,52,290
ADD,3,56,4,Hot Chocolate,NULL,0000000000018,52,390
ADD,4,56,1,Lge Slush Puppies,NULL,0000000001152,52,90
ADD,4,56,2,Med Slush Puppies,NULL,0000000001153,52,190
ADD,5,56,1,Postage Stamps,NULL,NULL,52,90
ADD,5,56,2,Saving Stamps,NULL,0000000000000,52,190
ADD,5,56,3,Sml Slush Puppies,NULL,0000000001154,52,290
ADD,5,56,4,tCG Photocopy,NULL,0000000000642,52,390
ADD,5,56,5,Tea,NULL,0000000001587,52,490
ADD,6,56,1,Utility Payments,NULL,NULL,52,90
ADD,1,57,1,Air,NULL,0000000000533,52,90
ADD,1,57,2,Car Vacuum,NULL,0000000000532,52,190
ADD,1,57,3,Car Wash,NULL,0000000000530,52,290
ADD,1,57,4,Jet Wash,NULL,0000000000531,52,390
ADD,2,57,1,Air,NULL,0000000000533,52,90
ADD,2,57,2,Car Vacuum,NULL,0000000000532,52,190
ADD,2,57,3,Car Wash,NULL,0000000000530,52,290
ADD,3,57,1,Jet Wash,NULL,0000000000531,52,90
ADD,1,58,1,RTP Unleaded,NULL,0000000000556,55,39
ADD,1,58,2,RTP Diesel,NULL,0000000000557,55,156
ADD,1,58,3,RTP Super Unleaded,NULL,0000000000558,55,273
ADD,1,58,4,RTP LPG,NULL,0000000000559,55,390
ADD,1,58,5,RTP Super Diesel,NULL,0000000000560,55,507
ADD,1,60,1,15,NULL,0000000001015,55,39
ADD,1,60,2,25,NULL,0000000001025,55,156
ADD,1,60,3,30,NULL,0000000001030,55,273
ADD,1,60,4,35,NULL,0000000001035,55,390
ADD,1,60,5,40,NULL,0000000001040,55,507
ADD,1,60,6,45,NULL,0000000001045,55,624
ADD,1,60,7,50,NULL,0000000001050,117,39
ADD,1,60,8,60,NULL,0000000001060,117,156
ADD,1,60,9,75,NULL,0000000001075,117,273
ADD,1,60,10,90,NULL,0000000001090,117,390
ADD,1,60,11,100,NULL,0000000001100,117,507
ADD,1,60,12,125,NULL,0000000001125,117,624
ADD,1,60,13,150,NULL,0000000001150,179,39
ADD,1,60,14,200,NULL,0000000001200,179,156
ADD,1,60,15,250,NULL,0000000001250,179,273
ADD,1,60,16,275,NULL,0000000001275,179,390
ADD,1,70,1,15,NULL,0000000001015,55,39
ADD,1,70,2,25,NULL,0000000001025,55,156
ADD,1,70,3,30,NULL,0000000001030,55,273
ADD,1,70,4,35,NULL,0000000001035,55,390
ADD,1,70,5,40,NULL,0000000001040,55,507
ADD,1,70,6,45,NULL,0000000001045,55,624
ADD,1,70,7,50,NULL,0000000001050,117,39
ADD,1,70,8,60,NULL,0000000001060,117,156
ADD,1,70,9,70,,0000000001070,117,273
ADD,1,70,10,75,,0000000001075,117,390
ADD,1,70,11,90,,0000000001090,117,507
ADD,1,70,12,100,,0000000001100,117,624
ADD,1,70,13,125,,0000000001125,179,39
ADD,1,70,14,150,,0000000001150,179,156
ADD,1,70,15,200,,0000000001200,179,273
ADD,1,70,16,250,,0000000001250,179,390
ADD,1,70,17,275,,0000000001275,179,507
ADD,1,71,1,Vodafone £5,NULL,5035344101613,117,116
ADD,1,71,2,Vodafone £10,NULL,5055015200384,117,233
ADD,1,71,3,Vodafone £15,NULL,5035344101651,117,350
ADD,1,71,4,Vodafone £25,NULL,5035344101699,117,467
ADD,1,72,1,Orange £10,NULL,5027141489568,117,116
ADD,1,73,1,T-Mobile £10,NULL,5025743000334,117,116
ADD,1,73,2,T-Mobile £20,NULL,5025743000365,117,233
ADD,1,74,1,02 £10,NULL,5038262002505,117,116
ADD,1,74,2,02 £15,NULL,5038262002512,117,233
ADD,1,74,3,02 £20,NULL,5038262002529,117,350
ADD,1,75,1,Virgin £10,NULL,5025743000433,117,116
ADD,1,75,2,Virgin £20,NULL,5025743000464,117,233
ADD,1,76,1,Vodafone,NULL,5035344101613,117,584
ADD,1,76,2,Orange,NULL,5035344101613,117,467
ADD,1,76,3,T-Mobile,NULL,5035344101651,117,116
ADD,1,76,4,O2,NULL,5035344101699,117,233
ADD,1,76,5,Virgin,NULL,5035344101699,117,350
ADD,1,80,1,15,NULL,0000000001015,55,39
ADD,1,80,2,25,NULL,0000000001025,55,156
ADD,1,80,3,30,NULL,0000000001030,55,273
ADD,1,80,4,35,NULL,0000000001035,55,390
ADD,1,80,5,40,NULL,0000000001040,55,507
ADD,1,80,6,45,NULL,0000000001045,55,624
ADD,1,80,7,50,NULL,0000000001050,117,39
ADD,1,80,8,60,NULL,0000000001060,117,156
ADD,1,80,9,75,NULL,0000000001075,117,273
ADD,1,80,10,90,NULL,0000000001090,117,390
ADD,1,80,11,100,NULL,0000000001100,117,507
ADD,1,80,12,125,NULL,0000000001125,117,624
ADD,1,80,13,150,NULL,0000000001150,179,39
ADD,1,80,14,200,NULL,0000000001200,179,156
ADD,1,80,15,250,NULL,0000000001250,179,273
ADD,1,80,16,275,NULL,0000000001275,179,390
ADD,1,90,1,2 sheets / 2 tags,NULL,0000000001018,55,39
ADD,1,90,2,Gift Tags Premium,NULL,0000000001268,55,156
ADD,1,90,3,Rollwrap,NULL,0000000001277,55,273
ADD,1,90,4,Gift Bags VAL SML,NULL,0000000001278,55,390
ADD,1,90,5,Gift Bags VAL MED,NULL,0000000001279,55,507
ADD,1,90,6,Gift Bags VAL LGE,NULL,0000000001280,55,624
ADD,1,90,7,Gift Bags VAL BOTT,NULL,0000000001281,117,39
ADD,1,100,1,300,NULL,0000000001300,55,39
ADD,1,100,2,510,NULL,0000000001510,55,156
ADD,1,100,3,520,NULL,0000000001520,55,273
ADD,1,100,4,530,NULL,0000000001530,55,390
ADD,1,100,5,540,NULL,0000000001540,55,507
ADD,1,100,6,550,NULL,0000000001550,55,624
ADD,1,100,7,554,NULL,0000000001554,117,39
ADD,1,100,8,560,NULL,0000000001560,117,156
ADD,1,100,9,575,NULL,0000000001575,117,273
ADD,1,101,1,300,NULL,0000000001300,55,39
ADD,1,101,2,510,NULL,0000000001510,55,156
ADD,1,101,3,520,NULL,0000000001520,55,273
ADD,1,101,4,530,NULL,0000000001530,55,390
ADD,1,101,5,540,NULL,0000000001540,55,507
ADD,1,101,6,550,NULL,0000000001550,55,624
ADD,1,101,7,554,NULL,0000000001554,117,39
ADD,1,101,8,560,NULL,0000000001560,117,156
ADD,1,101,9,575,NULL,0000000001575,117,273
ADD,1,400,1,Rolls,NULL,0,55,39
ADD,1,400,2,Loaves,NULL,0,55,156
ADD,1,400,3,Baguettes,NULL,0,55,273
ADD,1,400,4,Other,NULL,0,55,390
ADD,1,400,5,Danish,NULL,0,120,39
ADD,1,400,6,Donut,NULL,0,120,156
ADD,1,400,7,Muffin,NULL,0,120,273
ADD,1,400,8,Scone,NULL,0,120,390
ADD,1,400,9,Cakes,NULL,0,120,507
ADD,1,5000,1,E-Topup,C:\infront\Images\EPayment\TopUp.bmp,,100,125
ADD,1,5000,2,E Vouchers & International Calling Cards,NULL,,100,325
ADD,1,5000,3,Congestion Charge,C:\infront\Images\EPayment\CongestionCharge.bmp,,100,525
ADD,1,6000,1,"3G                      ",,,100,150
ADD,1,6000,2,"ASDA Mobile             ",,,100,275
ADD,1,6000,3,"BT                      ",,,100,400
ADD,1,6000,4,"CARPHONE WAREHOUSE      ",,,100,525
ADD,1,6000,5,"GT MOBILE               ",,,215,150
ADD,1,6000,6,"IDT                     ",,,215,275
ADD,1,6000,7,"Lebara Mobile           ",,,215,400
ADD,1,6000,8,"NOMI                    ",,,215,525
ADD,1,6000,9,"O2                      ",,,330,150
ADD,1,6000,10,"ORANGE                  ",,,330,275
ADD,1,6000,11,"Sochitel                ",,,330,400
ADD,1,6000,12,"TALK MOBILE             ",,,330,525
ADD,1,6000,13,"TESCO MOBILE            ",,,445,150
ADD,1,6000,14,"T-MOBILE                ",,,445,275
ADD,1,6000,15,"VIRGIN MOBILE           ",,,445,400
ADD,1,6000,16,"VODAFONE                ",,,445,525
ADD,1,6001,1,"TALK MOBILE                             ",,,100,150
ADD,1,6002,1,"LEBARA MOBILE                           ",,,100,150
ADD,1,6003,1,"IDT MOBILE                              ",,,100,150
ADD,1,6004,1,"GT MOBILE                               ",,,100,150
ADD,1,6005,1,"FRESH MOBILE                            ",,,100,150
ADD,1,6005,2,"Mobile World                            ",,,100,275
ADD,1,6005,3,"TALKTALK                                ",,,100,400
ADD,1,6006,1,"T-Mobile Top-Up Voucher                 ",,,100,150
ADD,1,6007,1,"O2 e-Voucher                            ",,,100,150
ADD,1,6008,1,"Vodafone £10 Text Pack                  ",,,100,150
ADD,1,6008,2,"Vodafone £15 Text Pack                  ",,,100,275
ADD,1,6008,3,"Vodafone £15 Voice Pack                 ",,,100,400
ADD,1,6008,4,"Vodafone £20 Text Pack                  ",,,100,525
ADD,1,6008,5,"Vodafone £25 Voice Pack                 ",,,215,150
ADD,1,6008,6,"Vodafone £5 Text Pack                   ",,,215,275
ADD,1,6008,7,"Vodafone e-vouchers                     ",,,215,400
ADD,1,6009,1,"Virgin Mobile e-Voucher                 ",,,100,150
ADD,1,6010,1,"BT TOP UP                               ",,,100,150
ADD,1,6011,1,"NOMI - MOBILE                           ",,,100,150
ADD,1,6012,1,"PAY AS YOU GO TOPUP                     ",,,100,150
ADD,1,6013,1,"3G E-VOUCHER                            ",,,100,150
ADD,1,6014,1,"SOCHITEL MTN NIGERIA                    ",,,100,150
ADD,1,6015,1,"TESCO MOBILE                            ",,,100,150
ADD,1,6016,1,"Orange e-Voucher                        ",,,100,150
ADD,1,6016,2,"TALK EXTRA 300                          ",,,100,275
ADD,1,6016,3,"TEXT EXTRA 100 (1 MONTH)                ",,,100,400
ADD,1,6016,4,"TEXT EXTRA 150                          ",,,100,525
ADD,1,6016,5,"TEXT EXTRA 150 (1 WEEK)                 ",,,215,150
ADD,1,6016,6,"TEXT EXTRA 20 (1 DAY)                   ",,,215,275
ADD,1,6016,7,"TEXT EXTRA 400                          ",,,215,400
ADD,1,6016,8,"TEXT EXTRA 50                           ",,,215,525
ADD,1,6016,9,"TEXT EXTRA 500 (1 MONTH)                ",,,330,150
ADD,1,6016,10,"WORLD EXTRA                             ",,,330,275
ADD,1,6017,1,£5,,6100000025561,100,100
ADD,1,6017,2,£10,,6100000025578,100,195
ADD,1,6017,3,£15,,6100000025585,100,290
ADD,1,6017,4,£20,,6100000025592,100,385
ADD,1,6017,5,£50,,6100000025608,100,480
ADD,1,6018,1,£15,,6100000001237,100,100
ADD,1,6019,1,£8,,6100000003309,100,100
ADD,1,6020,1,£5,,6100000008106,100,100
ADD,1,6020,2,£10,,6100000008113,100,195
ADD,1,6020,3,£15,,6100000008120,100,290
ADD,1,6020,4,£20,,6100000008137,100,385
ADD,1,6020,5,£25,,6100000008144,100,480
ADD,1,6020,6,£30,,6100000008151,100,575
ADD,1,6020,7,£40,,6100000008168,195,100
ADD,1,6020,8,£50,,6100000008175,195,195
ADD,1,6021,1,£15,,6100000001220,100,100
ADD,1,6022,1,£12,,6100000003576,100,100
ADD,1,6023,1,£5,,6100000002210,100,100
ADD,1,6023,2,£10,,6100000002180,100,195
ADD,1,6023,3,£20,,6100000002197,100,290
ADD,1,6024,1,£5,,6100000000599,100,100
ADD,1,6024,2,£10,,6100000000605,100,195
ADD,1,6024,3,£20,,6100000000612,100,290
ADD,1,6025,1,£5,,6100000000513,100,100
ADD,1,6026,1,£5,,6100000000551,100,100
ADD,1,6026,2,£10,,6100000000384,100,195
ADD,1,6026,3,£15,,6100000000391,100,290
ADD,1,6026,4,£20,,6100000000438,100,385
ADD,1,6026,5,£25,,6100000000445,100,480
ADD,1,6026,6,£30,,6100000000452,100,575
ADD,1,6026,7,£40,,6100000000469,195,100
ADD,1,6026,8,£50,,6100000000476,195,195
ADD,1,6027,1,£5,,6100000001299,100,100
ADD,1,6027,2,£10,,6100000001275,100,195
ADD,1,6027,3,£20,,6100000000544,100,290
ADD,1,6027,4,£30,,6100000025806,100,385
ADD,1,6027,5,£40,,6100000025813,100,480
ADD,1,6027,6,£45,,6100000025820,100,575
ADD,1,6028,1,£17,,6100000003316,100,100
ADD,1,6029,1,£4,,6100000003535,100,100
ADD,1,6030,1,£5,,6100000025615,100,100
ADD,1,6030,2,£10,,6100000025622,100,195
ADD,1,6030,3,£20,,6100000025639,100,290
ADD,1,6031,1,£5,,6100000009066,100,100
ADD,1,6031,2,£10,,6100000009073,100,195
ADD,1,6031,3,£15,,6100000009080,100,290
ADD,1,6031,4,£20,,6100000009097,100,385
ADD,1,6031,5,£25,,6100000026384,100,480
ADD,1,6031,6,£30,,6100000010017,100,575
ADD,1,6031,7,£40,,6100000010024,195,100
ADD,1,6031,8,£50,,6100000010031,195,195
ADD,1,6032,1,£5,,6100000026315,100,100
ADD,1,6032,2,£10,,6100000026322,100,195
ADD,1,6032,3,£15,,6100000026339,100,290
ADD,1,6032,4,£20,,6100000026346,100,385
ADD,1,6032,5,£30,,6100000026353,100,480
ADD,1,6032,6,£40,,6100000026360,100,575
ADD,1,6032,7,£50,,6100000026377,195,100
ADD,1,6033,1,£5,,6100000002173,100,100
ADD,1,6033,2,£10,,6100000002159,100,195
ADD,1,6033,3,£20,,6100000002166,100,290
ADD,1,6034,1,£5,,6100000025721,100,100
ADD,1,6034,2,£10,,6100000025723,100,195
ADD,1,6034,3,£15,,6100000025745,100,290
ADD,1,6034,4,£20,,6100000025752,100,385
ADD,1,6034,5,£25,,6100000025769,100,480
ADD,1,6034,6,£30,,6100000025776,100,575
ADD,1,6034,7,£40,,6100000025783,195,100
ADD,1,6034,8,£50,,6100000025790,195,195
ADD,1,6035,1,£25,,6100000001206,100,100
ADD,1,6036,1,£4,,6100000003583,100,100
ADD,1,6037,1,£10,,6100000026100,100,100
ADD,1,6037,2,£15,,6100000026124,100,195
ADD,1,6037,3,£20,,6100000026117,100,290
ADD,1,6038,1,£15,,6100000025431,100,100
ADD,1,6039,1,£5,,6100000025646,100,100
ADD,1,6039,2,£10,,6100000025653,100,195
ADD,1,6039,3,£15,,6100000025660,100,290
ADD,1,6039,4,£20,,6100000025677,100,385
ADD,1,6039,5,£30,,6100000025684,100,480
ADD,1,6039,6,£40,,6100000025691,100,575
ADD,1,6039,7,£50,,6100000025714,195,100
ADD,1,6040,1,£20,,6100000001213,100,100
ADD,1,6041,1,£6,,6100000025455,100,100
ADD,1,6042,1,£5,,6100000001107,100,100
ADD,1,6042,2,£10,,6100000001503,100,195
ADD,1,6042,3,£20,,6100000001558,100,290
ADD,1,6043,1,£8,,6100000003545,100,100
ADD,1,6044,1,£10,,6100000025363,100,100
ADD,1,6044,2,£15,,6100000025370,100,195
ADD,1,6044,3,£20,,6100000025387,100,290
ADD,1,6044,4,£25,,6100000025394,100,385
ADD,1,6044,5,£30,,6100000025400,100,480
ADD,1,6044,6,£40,,6100000025417,100,575
ADD,1,6044,7,£50,,6100000025424,195,100
ADD,1,6045,1,£5,,6191514300213,100,100
ADD,1,6045,2,£7,,6191514300220,100,195
ADD,1,6045,3,£10,,6191514300237,100,290
ADD,1,6045,4,£15,,6191514300244,100,385
ADD,1,6045,5,£20,,6191514300251,100,480
ADD,1,6045,6,£30,,6191514300268,100,575
ADD,1,6045,7,£40,,6191514300275,195,100
ADD,1,6045,8,£50,,6191514300282,195,195
ADD,1,6046,1,£15,,6100000003569,100,100
ADD,1,6047,1,£2,,6100000003293,100,100
ADD,1,6048,1,£5,,6100000000537,100,100
ADD,1,6048,2,£10,,6100000000520,100,195
ADD,1,6049,1,£5,,6100000003552,100,100
ADD,1,6050,1,£10,,6100000001268,100,100
ADD,1,6050,2,£15,,6100000001251,100,195
ADD,1,6050,3,£20,,6100000001244,100,290
ADD,1,6050,4,£25,,6100000026391,100,385
ADD,1,6050,5,£30,,6100000026407,100,480
ADD,1,6050,6,£35,,6100000026414,100,575
ADD,1,6050,7,£50,,6100000026421,195,100
ADD,1,6051,1,£1,,6100000025448,100,100
ADD,1,7000,1,£20 Text Pack,,6100000001510,100,100
ADD,1,7000,2,£5 PICTURE PACK,,6100000000988,100,195
ADD,1,7000,3,£5 Text Pack,,6100000001718,100,290
ADD,1,7000,4,£5 Top Up,,6100000000322,100,385
ADD,1,7000,5,£10 Text Pack,,6100000001534,100,480
ADD,1,7000,6,£10 Top Up,,6100000000568,100,575
ADD,1,7000,7,£15 Text Pack,,6100000001411,195,100
ADD,1,7000,8,£15 Top Up,,6100000001541,195,195
ADD,1,7000,9,£15 Voice Pack,,6100000001404,195,290
ADD,1,7000,10,£20 Top Up,,6100000000575,195,385
ADD,1,7000,11,£25 Top Up,,6100000000582,195,480
ADD,1,7000,12,£25 Voice Pack,,6100000009011,195,575
ADD,1,7000,13,£30 Top Up,,6100000000827,290,100
ADD,1,7000,14,£40 Top Up,,6100000000834,290,195
ADD,1,7000,15,£50 Top Up,,6100000000841,290,290
ADD,1,7001,1,£5,,6100000001725,100,100
ADD,1,7001,2,£10,,6100000001732,100,195
ADD,1,7001,3,£15,,6100000000339,100,290
ADD,1,7001,4,£20,,6100000000346,100,385
ADD,1,7001,5,£30,,6100000000506,100,480
ADD,1,7001,6,£40,,6100000000353,100,575
ADD,1,7001,7,£50,,6100000000865,195,100
ADD,1,7002,1,£10,,6100000000872,100,100
ADD,1,7002,2,£15,,6100000000889,100,195
ADD,1,7002,3,£20,,6100000000896,100,290
ADD,1,7002,4,£25,,6100000000902,100,385
ADD,1,7002,5,£30,,6100000000919,100,480
ADD,1,7002,6,£35,,6100000000926,100,575
ADD,1,7002,7,£50,,6100000000933,195,100
ADD,1,7003,1,£5,,6100000001299,100,100
ADD,1,7003,2,£10,,6100000000940,100,195
ADD,1,7003,3,£15,,6100000000957,100,290
ADD,1,7003,4,£20,,6100000000964,100,385
ADD,1,7003,5,£25,,6100000000971,100,480
ADD,1,7003,6,£30,,6100000001008,100,575
ADD,1,7003,7,£35,,6100000001015,195,100
ADD,1,7003,8,£40,,6100000001022,195,195
ADD,1,7003,9,£45,,6100000001039,195,290
ADD,1,7003,10,£50,,6100000001046,195,385
ADD,1,7004,1,£2,,6100000003446,100,100
ADD,1,7004,2,£5,,6100000006652,100,195
ADD,1,7004,3,£10,,6100000006669,100,290
ADD,1,7004,4,£20,,6100000006676,100,385
ADD,1,7005,1,£2,,6100000003453,100,100
ADD,1,7005,2,£5,,6100000006683,100,195
ADD,1,7005,3,£10,,6100000006690,100,290
ADD,1,7005,4,£20,,6100000006706,100,385
ADD,1,7006,1,£5,,6100000001053,100,100
ADD,1,7006,2,£10,,6100000001060,100,195
ADD,1,7006,3,£15,,6100000001091,100,290
ADD,1,7006,4,£20,,6100000001114,100,385
ADD,1,7006,5,£25,,6100000001121,100,480
ADD,1,7006,6,£30,,6100000001138,100,575
ADD,1,7006,7,£35,,6100000001145,195,100
ADD,1,7006,8,£40,,6100000001152,195,195
ADD,1,7006,9,£45,,6100000001169,195,290
ADD,1,7006,10,£50,,6100000001176,195,385
ADD,1,7007,1,£10,,6100000001183,100,100
ADD,1,7007,2,£15,,6100000001190,100,195
ADD,1,7007,3,£20,,6100000000858,100,290
ADD,1,7007,4,£25,,6100000000810,100,385
ADD,1,7007,5,£30,,6100000025837,100,480
ADD,1,7007,6,£35,,6100000000803,100,575
ADD,1,7007,7,£40,,6100000025844,195,100
ADD,1,7007,8,£45,,6100000025851,195,195
ADD,1,7007,9,£50,,6100000009028,195,290
ADD,1,7008,1,£5 TOP UP,,6100000003323,100,100
ADD,1,7008,2,£10 TOP UP,,6100000003330,100,195
ADD,1,7008,3,£20 TOP UP,,6100000003347,100,290
ADD,1,7008,4,£50 TOP UP,,6100000003354,100,385
ADD,1,7009,1,£5 TOP UP,,6100000003361,100,100
ADD,1,7009,2,£10 TOP UP,,6100000003378,100,195
ADD,1,7009,3,£20 TOP UP,,6100000003385,100,290
ADD,1,7009,4,£50 TOP UP,,6100000003392,100,385
ADD,1,7010,1,£5 TOP UP,,6100000003408,100,100
ADD,1,7010,2,£10 TOP UP,,6100000003415,100,195
ADD,1,7010,3,£20 TOP UP,,6100000003422,100,290
ADD,1,7010,4,£50 TOP UP,,6100000003439,100,385
ADD,1,7011,1,£5,,6100000003194,100,100
ADD,1,7011,2,£10,,6100000003217,100,195
ADD,1,7011,3,£20,,6100000003224,100,290
ADD,1,7012,1,£5 BONUS CARD,,6100000007857,100,100
ADD,1,7012,2,£10 BONUS CARD,,6100000007864,100,195
ADD,1,7012,3,£20 BONUS CARD,,6100000007871,100,290
ADD,1,7013,1,£5 DYNAMITECARD,,6100000007949,100,100
ADD,1,7013,2,£10 DYNAMITE CARD,,6100000007956,100,195
ADD,1,7013,3,£20 DYNAMITE CARD,,6100000007963,100,290
ADD,1,7014,1,£5 AFRICALL CARD,,6100000007888,100,100
ADD,1,7014,2,£10 AFRICALL CARD,,6100000007888,100,195
ADD,1,7014,3,£20 AFRICALL CARD,,6100000007895,100,290
ADD,1,7015,1,£5 ASIACALL CARD,,6100000007918,100,100
ADD,1,7015,2,£10 ASIACALL CARD,,6100000007925,100,195
ADD,1,7015,3,£20 AFRICALL CARD,,6100000007932,100,290
ADD,1,7016,1,£5 DYNAMITECARD,,6100000007949,100,100
ADD,1,7016,2,£10 DYNAMITE CARD,,6100000007956,100,195
ADD,1,7016,3,£20 DYNAMITE CARD,,6100000007963,100,290
ADD,1,7017,1,£5 EAGLE CARD,,6100000007970,100,100
ADD,1,7017,2,£10 EAGLE CARD,,6100000007987,100,195
ADD,1,7017,3,£20 EAGLE CARD,,6100000007994,100,290
ADD,1,7018,1,£5 EASTERN EUROPE,,6100000008007,100,100
ADD,1,7018,2,£10 EASTERN EUROP,,6100000008014,100,195
ADD,1,7018,3,£20 EASTERN EUROP,,6100000008021,100,290
ADD,1,7019,1,£5 UNITY CARD,,6100000008038,100,100
ADD,1,7019,2,£10 UNITY CARD,,6100000008045,100,195
ADD,1,7019,3,£20 UNITY CARD,,6100000008045,100,290
ADD,1,7020,1,£5 SUPERCALLING,,6100000008069,100,100
ADD,1,7020,2,£10 SUPERCALLING,,6100000008076,100,195
ADD,1,7020,3,£20 SUPERCALLING,,6100000008083,100,290
ADD,1,7021,1,£5,,6100000003484,100,100
ADD,1,7021,2,£10,,6100000003514,100,195
ADD,1,7021,3,£20,,6100000003521,100,290
ADD,1,7022,1,£5,,6100000003484,100,100
ADD,1,7022,2,£10,,6100000003514,100,195
ADD,1,7022,3,£20,,6100000003521,100,290
ADD,1,7023,1,£5,,6100000003484,100,100
ADD,1,7023,2,£10,,6100000003514,100,195
ADD,1,7023,3,£20,,6100000003521,100,290
ADD,1,7024,1,£5,,6100000006359,100,100
ADD,1,7024,2,£10,,6100000006577,100,195
ADD,1,7024,3,£20,,6100000006584,100,290
ADD,1,7025,1,£5,,6100000006359,100,100
ADD,1,7025,2,£10,,6100000006577,100,195
ADD,1,7025,3,£20,,6100000006584,100,290
ADD,1,7026,1,£5,,6100000006359,100,100
ADD,1,7026,2,£10,,6100000006577,100,195
ADD,1,7026,3,£20,,6100000006584,100,290
ADD,1,7027,1,£5,,6100000006591,100,100
ADD,1,7027,2,£10,,6100000006607,100,195
ADD,1,7027,3,£20,,6100000006614,100,290
ADD,1,7028,1,£5,,6100000006591,100,100
ADD,1,7028,2,£10,,6100000006607,100,195
ADD,1,7028,3,£20,,6100000006614,100,290
ADD,1,7029,1,£5,,6100000006591,100,100
ADD,1,7029,2,£10,,6100000006607,100,195
ADD,1,7029,3,£20,,6100000006614,100,290
ADD,1,7030,1,£5,,6100000006713,100,100
ADD,1,7030,2,£10,,6100000006720,100,195
